Table 1230 - Passenger kilometres,,,,
"Number of passenger kilometres travelled (billions), Great Britain",,,,
Annual data (calendar year): 1938 to 1983,,,,
Annual data (financial year): 1984-85 to 2020-21 (p). Data for the current year are provisional.,,,,
Calendar year,Total passenger  kilometres,,,
1938,30.6,,,
1939,:,,,
1940,:,,,
1941,:,,,
1942,:,,,
1943,:,,,
1944,:,,,
1945,:,,,
1946,47.0,,,
1947,37.0,,,
1948,34.2,,,
1949,34.0,,,
1950,32.5,,,
1951,33.5,,,
1952,33.3,,,
1953,33.5,,,
1954,33.3,,,
1955,32.7,,,
1956,34.0,,,
1957,36.4,,,
1958,35.0,,,
1959,35.8,,,
1960,34.7,,,
1961,33.9,,,
1962,31.8,,,
1963,31.5,,,
1964,32.0,,,
1965,30.1,,,
1966,29.7,,,
1967,29.1,,,
1968,28.7,,,
1969,29.6,,,
1970,30.4,,,
1971,30.1,,,
1972,28.3,,,
1973,29.8,,,
1974,30.9,,,
1975,30.3,,,
1976,28.6,,,
1977,29.3,,,
1978,30.7,,,
1979,32.0,,,
1980,30.3,,,
1981,29.7,,,
1982,27.2,,,
1983,29.5,,,
1984-85,29.5,,,
1985-86,30.4,,,
1986-87 (b),30.8,,,
1987-88,32.4,,,
1988-89,34.3,,,
1989-90,33.3,,,
1990-91,33.2,,,
1991-92,32.5,,,
1992-93,31.7,,,
1993-94,30.4,,,
1994-95,28.7,,,
1995-96,30.0,,,
1996-97,32.1,,,
1997-98,34.7,,,
1998-99,36.3,,,
1999-00 (b),38.6,,,
2000-01,38.3,,,
2001-02,39.3,,,
2002-03,39.8,,,
2003-04,41.0,,,
2004-05,41.8,,,
2005-06,43.3,,,
2006-07,46.3,,,
2007-08,49.1,,,
2008-09,50.9,,,
2009-10,51.5,,,
2010-11 (r),54.5,,,
2011-12 (r),57.1,,,
2012-13 (r),58.3,,,
2013-14 (r),60.2,,,
2014-15 (r),62.9,,,
2015-16 (r),64.7,,,
2016-17 (r),66.0,,,
2017-18 (r),66.2,,,
2018-19 (r),67.7,,,
2019-20 (r),66.8,,,
2020-21 (b),12.5,,,
,,,,
"Source(s): Department for Transport, CAPRI ticketing and revenue database, LENNON ticketing and revenue database, and Train Operating Companies",,,,
Last updated: 3 June 2021,,,,
Next updated: June 2022,,,,
Symbols: (:)  Data not available (r)  Data revised (p) Data are provisional (b) Break in time series,,,,
Email: [email],,,,
,,,,
Notes:,,,,
"1.   This dataset does not include Eurostar, Underground or light rail services.",,,,
"2.   This dataset now includes the three non-franchised operators: Grand Central, Heathrow Express and Hull Trains.",,,,
3.   Data for 1938 to 1985-86 sourced from the Department for Transport. No data available for 1939 to 1945.,,,,
"4.   Data for 1986-87 to 2002-03 sourced from CAPRI (Computer Analysis of Passenger Revenue Information), which was the rail industry’s former central ticketing system, and train operating companies (1999-00 to 2002-03). Passenger kilometres travelled using some operator-specific tickets and Passenger Transport Executive multi-modal tickets are not included in the estimates for 1986-87 to 1998-99.",,,,
5.   Data for 2003-04 onwards sourced from the LENNON (Latest Earnings Networked Nationally Over Night) ticketing and revenue database and train operating companies.,,,,
"6.   The coronavirus (COVID-19) pandemic led to an unprecedented number of season ticket refund claims. This required the use of an alternative methodology to estimate season and other ticket usage in 2020-21. As a result, there is more uncertainty around the 2020-21 season and other estimates than in previous quarters. This is the reason for the series break indicated before the 2020-21 estimates.",,,,
r.   The number of passenger kilometres travelled using season and other tickets have been revised down by around 120 million kilometres a year (prior to the inclusion of non-franchised passenger kilometres in this dataset) due to the overstating of Merseyrail passenger kilometres included as part of the non-LENNON component of the data.,,,,
Passenger rail usage statistical release,,,,
Passenger rail usage quality and methodology report,,,,
"Revisions log

",,,,
